"JPM.Adjusted","C.Adjusted","MCO.Adjusted","GOOGL.Adjusted","NFLX.Adjusted"
93.008469,70.385216,135.240707,947.549988,188.779999
92.812729,70.032112,136.606491,943.26001,187.350006
92.117836,69.482834,137.34874,934.280029,178.550003
91.706757,69.580917,136.923187,937.429993,179.380005
93.155281,70.895248,137.27948,959.900024,181.970001
93.351021,71.258163,137.180496,964.809998,180.699997
93.478264,71.346436,137.774323,973.719971,181.350006
94.779968,72.386131,138.764008,967.469971,177.009995
95.279106,72.709801,139.545868,972.080017,179.190002
94.310181,72.641144,140.24852,966.780029,184.449997
95.580109,74.269348,140.634521,985.190002,194.389999
95.412758,74.19088,141.020493,993.640015,198.020004
94.91069,73.945663,140.486053,992.309998,196.869995
95.619484,73.739685,140.674103,987.799988,195.080002
95.334,73.504295,141.07988,1005.650024,194.949997
94.497223,70.983521,142.445618,1005.650024,195.860001
94.36924,70.7285,142.752441,1007.869995,199.490005
96.318443,70.39502,143.257172,1009.349976,202.679993
96.101875,70.806969,142.6436,1011,199.479996
96.46611,71.719154,143.702545,1012.73999,195.539993
96.584259,71.483749,142.702957,1001.840027,195.130005
97.962486,72.121292,144.157791,1005.070007,194.160004
97.795128,72.121292,144.553665,985.539978,192.470001
99.350548,72.817696,145.483978,988.48999,196.020004
99.448997,72.209587,144.078629,991.460022,193.770004
100.157799,72.376328,145.860062,991.419983,195.210007
100.187325,72.454788,144.890167,1033.670044,199.539993
99.832932,72.366508,141.505432,1033.130005,198.369995
99.045372,72.091881,140.941315,1033.040039,196.429993
99.350548,72.61171,142.010193,1042.599976,198
100.010132,73.308113,142.049759,1042.969971,199.320007
99.832932,72.943649,144.781281,1049.98999,200.009995
99.212723,72.697388,143.019653,1042.680054,200.130005
97.214302,71.623665,142.287292,1052.390015,195.889999
96.121567,71.259193,143.435318,1058.290039,196.440002
96.11171,71.347855,141.614304,1047.719971,193.899994
95.993584,71.17054,140.723587,1044.150024,192.020004
96.338142,70.914429,140.68399,1041.199951,195.080002
95.757309,70.461296,141.663773,1041.640015,195.710007
96.66301,70.65831,140.495956,1036.410034,192.119995
96.93866,70.599197,142.603989,1048.469971,195.509995
96.613785,70.26429,145.276123,1035.890015,193.199997
97.470261,70.973534,147.161438,1034.660034,194.100006
97.391495,71.298592,148.302536,1050.300049,196.229996
97.106003,71.180389,148.242996,1051.920044,196.320007
96.790977,70.94397,149.066559,1056.52002,195.75
96.407051,70.323387,148.709351,1072.01001,195.050003
99.783714,72.598869,149.711533,1063.290039,199.179993
102.116859,73.918854,148.679581,1037.380005,188.149994
102.894562,74.371986,150.644257,1036.170044,187.580002
103.16037,74.381836,150.128281,1025.069946,186.820007
105.286774,75.948074,150.574799,1011.869995,184.039993
104.075905,75.396446,150.902237,1019.599976,184.210007
103.298187,74.312881,151.090775,1032.719971,185.300003
102.993019,73.859756,150.554947,1044.569946,185.199997
104.282639,74.578842,151.209839,1049.380005,188.539993
103.97747,74.716751,151.209839,1051.969971,186.220001
105.188332,75.012276,151.388458,1048.77002,185.729996
103.869179,74.017357,149.007019,1051.390015,187.860001
103.032394,72.815582,148.342224,1057.469971,189.559998
104.489372,73.652885,149.403931,1072,190.119995
105.296616,74.539444,149.304718,1085.089966,190.419998
104.853615,73.583931,148.987183,1079.780029,187.020004
104.489372,73.54454,147.32019,1073.560059,188.820007
106.153091,74.687202,146.33786,1070.849976,188.619995
105.778992,74.362129,145.851669,1068.859985,189.940002
105.35569,73.662735,144.740326,1065.849976,187.759995
105.552574,73.771095,145.494446,1060.199951,186.240005
106.113716,73.95826,146.675232,1055.949951,192.710007
105.276939,73.298271,146.466858,1053.400024,191.960007
106.271217,73.249016,144.998306,1073.209961,201.070007
106.379509,73.475578,147.707169,1091.52002,205.050003
107.903465,74.381836,150.425964,1095.76001,205.630005
107.210762,74.283333,152.926437,1110.290039,209.990005
107.369095,73.416473,153.86908,1114.209961,212.050003
107.913368,74.184822,154.910934,1112.790039,209.309998
109.100861,74.519745,153.611084,1110.140015,212.520004
109.6847,74.431084,154.514038,1112.050049,217.240005
111.495628,75.691956,156.032196,1130.650024,221.229996
111.0998,75.957932,154.325516,1130.699951,221.529999
111.812294,76.312553,156.190948,1139.099976,217.5
112.079483,76.233742,156.35965,1135.969971,220.330002
111.832085,77.13015,157.94725,1143.5,220.460007
113.138329,77.41581,159.227264,1164.160034,227.580002
113.019577,77.376419,159.594391,1176.170044,250.289993
114.464363,78.262962,160.933945,1171.290039,261.299988
114.494049,78.25312,161.529297,1182.140015,269.700012
115.107582,78.88356,165.934906,1187.560059,274.600006
114.988831,78.76535,160.49736,1186.47998,284.589996
113.910202,77.445374,160.378281,1177.369995,278.799988
114.464363,77.307465,160.537033,1182.219971,270.299988
115.651855,78.016701,162.303268,1181.589966,265.070007
113.088852,76.177063,157.381668,1119.199951,267.429993
107.66597,72.468102,150.138199,1062.390015,254.259995
110.941467,74.001137,156.716858,1084.430054,265.720001
111.69355,74.169273,156.756531,1055.410034,264.559998
106.755554,71.083427,150.961777,1007.710022,250.100006
108.893044,72.873619,153.442413,1046.27002,249.470001
110.575317,73.941795,158.046478,1054.560059,257.950012
111.258133,74.357201,160.348526,1054.140015,258.269989
113.831024,75.870453,162.283417,1072.699951,266
114.30603,76.236412,165.696777,1091.359985,280.269989
113.48468,75.979248,167.348267,1095.5,278.519989
113.514366,75.623184,167.268677,1103.589966,278.549988
113.989365,76.15728,166.134521,1113.75,281.040009
113.781555,75.435265,166.313583,1109.900024,278.140015
116.087265,76.236412,168.432678,1128.089966,285.929993
117.532051,76.800171,169.328064,1143.699951,294.160004
116.136749,75.544067,167.507446,1117.51001,290.609985
114.296127,74.663803,166.02507,1103.920044,291.380005
112.247711,72.853836,165.666931,1071.410034,290.390015
112.138855,72.873619,166.084763,1084.140015,301.049988
113.860718,73.605515,166.641891,1094.76001,315
113.959679,73.249451,165.209274,1100.900024,325.220001
113.534164,73.110985,165.90567,1115.040039,321.160004
113.544052,73.298912,167.507446,1129.380005,317
116.809662,75.277016,169.178833,1160.839966,331.440002
116.433624,75.188004,168.989807,1165.930054,321.299988
115.038315,74.090157,168.213806,1139.910034,315.880005
113.751862,72.665916,165.836044,1148.890015,321.549988
114.038841,72.537331,165.627106,1150.609985,321.089996
114.236763,72.665916,166.442932,1134.420044,318.450012
113.336243,71.904343,164.542709,1100.069946,313.480011
113.445099,72.121933,166.602112,1095.800049,317.5
113.544052,72.517555,166.353394,1094,316.480011
108.803978,69.540497,160.085663,1053.150024,306.700012
105.89463,67.156876,157.608414,1026.550049,300.940002
109.160225,69.016296,162.463425,1054.089966,320.350006
107.042534,67.532715,158.722672,1006.940002,300.690002
106.874306,67.512939,158.125748,1005.179993,285.769989
108.823776,66.761253,160.473663,1037.140015,295.350006
106.725868,66.968948,157.847183,1012.630005,280.290009
108.190445,67.73053,160.045868,1018.679993,283.670013
109.833138,68.551437,161.428741,1029.709961,288.940002
111.275299,69.451485,161.398895,1032.640015,293.970001
108.500374,67.849213,158.175507,1009.950012,288.850006
109.803299,68.680023,158.643097,1020.090027,289.929993
111.901901,69.738312,161.806793,1036.5,298.070007
110.022118,69.125092,161.568008,1025.060059,303.670013
112.757248,71.340576,163.110092,1037.290039,309.25
109.703842,70.232841,162.055511,1036.040039,311.649994
109.614326,69.303123,163.537872,1046.099976,307.779999
109.614326,68.976738,165.08989,1079.359985,336.059998
108.729134,68.22506,165.617172,1075.390015,334.519989
111.116165,69.510826,164.871017,1089.449951,332.700012
110.867516,69.233887,163.179733,1077.319946,327.769989
110.330437,68.719582,161.647614,1073.810059,318.690002
109.813248,68.363525,159.63797,1022.640015,307.019989
109.395515,68.600891,161.707306,1022.98999,305.76001
109.504921,68.422867,163.836334,1043.310059,313.980011
108.808708,68.23494,162.194794,1031.449951,311.76001
108.192055,67.52282,161.369049,1018.580017,312.459991
108.192055,67.503044,163.319,1040.75,313.299988
107.3367,67.245888,161.876434,1026.050049,313.359985
106.660378,67.196434,162.284332,1026.300049,311.690002
107.843948,67.514435,165.457993,1051,320.089996
108.77887,68.070923,166.532455,1059.459961,326.26001
110.390106,70.55526,167.029892,1058.589966,326.890015
112.797035,71.499306,169.67627,1088.949951,330.299988
113.672279,72.115425,172.889725,1105.469971,329.600006
113.244598,72.40361,173.15834,1103.380005,326.459991
113.284386,72.165115,171.118851,1106.599976,328.529999
112.419083,72.224739,170.014526,1084.869995,326.130005
112.727409,71.499306,171.35762,1084.089966,328.190002
112.349464,71.111755,170.661194,1081.26001,325.220001
110.52935,69.521774,172.077576,1069.640015,324.179993
111.543846,69.988831,174.640976,1084.01001,331.820007
112.399193,70.634766,173.912842,1075.310059,331.619995
111.882004,69.800018,173.603638,1085.959961,344.720001
110.628815,68.875847,173.503891,1085.449951,349.290009
110.061897,68.011299,173.583694,1084.079956,351.290009
105.35746,65.298401,170.371948,1068.069946,349.730011
107.764381,66.262321,172.97525,1077.469971,353.540009
106.431625,66.272263,170.132568,1100,351.600006
107.81411,66.858566,172.516449,1135,359.929993
107.863838,66.918182,174.780609,1153.040039,361.809998
107.257133,66.34182,175.768082,1151.02002,365.799988
109.763519,67.80262,177.852707,1146.949951,367.450012
110.201141,68.021233,177.304123,1134.420044,361.399994
110.50946,68.041115,178.750412,1132.709961,360.570007
110.23098,67.683365,177.363983,1140.900024,361.450012
109.594437,67.186501,177.593384,1148.189941,363.829987
109.375626,66.8685,176.416397,1144.22998,379.929993
107.446106,65.745583,175.478806,1160.109985,392.869995
107.316811,65.924446,176.346588,1159.27002,391.980011
107.595299,66.331886,174.7108,1183.579956,390.399994
106.968704,66.361694,172.785736,1178.689941,404.980011
106.958755,66.957932,173.025131,1184.069946,416.76001
106.928925,67.206367,171.987793,1169.439941,415.440002
105.178436,66.77906,171.96785,1169.290039,411.089996
104.223625,65.33815,169.165054,1139.280029,384.480011
104.293243,65.894638,169.035385,1132.619995,399.390015
102.681999,65.049965,168.037949,1116.939941,390.390015
104.362862,66.461067,170.142548,1126.780029,395.420013
103.63681,66.500816,170.122589,1129.189941,391.429993
104.512054,66.739319,170.53154,1142.109985,398.179993
103.050003,65.646202,169.324631,1116.280029,390.519989
103.720001,66.143074,170.621307,1141.290039,398.390015
104.059998,66.719437,172.366821,1155.079956,408.25
107.279999,68.508171,175.000046,1167.280029,418.970001
106.620003,67.80262,176.236877,1167.140015,415.630005
106.389999,67.484619,177.573425,1171.459961,418.649994
106.849998,68.080864,181.04451,1201.26001,413.5
106.360001,66.580315,181.493362,1204.420044,395.799988
110.580002,69.02491,181.852432,1196.51001,400.480011
110.5,68.915596,182.221481,1213.079956,379.480011
111.529999,69.412468,184.016876,1212.910034,375.130005
109.889999,68.557854,181.882355,1199.099976,364.230011
111.279999,68.786415,184.944473,1197.880005,361.049988
113.349998,69.77021,185.642685,1211,362.660004
114.150002,70.624825,185.153946,1258.150024,357.320007
115.18,71.270752,186.540375,1275.939941,362.869995
114.849998,70.893127,185.243713,1285.5,363.089996
116.029999,71.240944,176.14711,1252.890015,355.209991
116.730003,71.837181,170.371948,1230.040039,334.959991
114.949997,71.43969,170.681152,1227.219971,337.450012
115.660004,71.479439,170.711075,1232.98999,338.380005
116.150002,71.389999,171.449173,1241.130005,344.5
117.089996,72.389999,172.237152,1238.160034,343.089996
117.120003,72.400002,171.130005,1237.670044,350.920013
117.550003,72.410004,172.805695,1255.839966,351.829987
117.790001,72.889999,172.157364,1261.329956,347.609985
116.879997,71.980003,171.598785,1264.459961,349.359985
115.730003,70.260002,170.551498,1252.51001,345.869995
113.889999,69.160004,168.935638,1248.640015,341.309998
114.650002,70.010002,170.481659,1258.140015,337.48999
113.699997,68.650002,169.035385,1232.219971,326.399994
114.769997,69.559998,171.130005,1224.060059,322.440002
114.769997,69.669998,171.5,1215.849976,316.779999
114.620003,70.529999,171.220001,1221.949951,327.730011
115.32,71.239998,171.910004,1217.410034,338.019989
114.970001,71.120003,171.820007,1221.75,344.440002
114.730003,70.809998,171.309998,1221.160034,339.170013
114.68,70.669998,173.199997,1236.75,358.820007
116.709999,72.389999,175.389999,1256.27002,364.579987
116.139999,72.379997,176.270004,1245.859985,368.48999
115.760002,72.529999,176.320007,1264.650024,368.040009
115.190002,71.459999,176.75,1254.439941,370.980011
114.580002,71.239998,178.020004,1231.800049,367.679993
115.150002,71.400002,178.130005,1211.310059,363.600006
114.589996,71.169998,176.100006,1199.099976,341.179993
114.099998,70.110001,176.649994,1183.98999,346.459991
114.32,69.639999,176.800003,1177.589966,348.679993
113.709999,69.629997,177.160004,1175.060059,348.410004
114.43,69.43,177.720001,1189.98999,355.929993
113.080002,70.510002,178.899994,1171.599976,369.950012
113.519997,70.150002,179.259995,1182.140015,368.149994
113.5,70.540001,181.550003,1177.97998,364.559998
113.839996,70.879997,176.910004,1159.829956,350.350006
114.300003,71.360001,177.850006,1167.109985,367.649994
117.620003,73.720001,177.800003,1174.27002,366.959991
118.629997,74.790001,178.75,1191.569946,365.359985
