"PEP.Adjusted","JPM.Adjusted","BLK.Adjusted","PFE.Adjusted","GSPC.Adjusted","C.Adjusted","MCO.Adjusted","GOOGL.Adjusted","WHR.Adjusted","BA.Adjusted","NFLX.Adjusted","V.Adjusted"
110.588921,82.471924,375.152985,31.035908,2357.030029,58.928829,111.36956,942.169983,177.357178,175.02832,153.199997,91.145027
110.870888,82.168541,379.856201,31.026279,2365.719971,59.027077,112.180817,950.5,172.414383,173.677277,155.699997,91.095375
110.540321,82.971046,384.588776,31.257387,2381.72998,60.029198,113.526321,954.650024,174.243591,176.966751,157.020004,91.860214
111.522331,82.892746,387.483032,30.929983,2394.02002,59.989902,113.743973,964.070007,175.265244,179.815689,157.160004,92.684647
111.86264,83.930138,387.179932,30.949242,2398.419922,60.628506,113.664825,970.549988,175.89769,179.639481,157.949997,93.230957
112.84465,83.881195,387.51236,30.862577,2404.389893,61.178696,113.82312,977.609985,175.119293,181.362534,157.75,94.174599
114.273933,83.528877,397.339264,30.9685,2415.070068,60.864304,115.297234,991.859985,175.527939,183.144363,163.050003,94.403053
114.643402,83.538666,397.98465,30.949242,2415.820068,60.982197,115.861145,993.27002,174.292252,182.674423,162.429993,94.03553
114.740631,82.109818,397.789093,30.939613,2412.909912,60.559734,115.514885,996.169983,178.252319,182.958344,163.220001,94.085197
114.412674,80.397171,400.155334,31.440348,2411.800049,59.479015,117.186859,987.090027,180.529144,183.692612,163.070007,94.591782
114.765114,81.287743,406.687866,31.498123,2430.060059,60.009548,117.731003,988.289978,182.737823,183.389114,162.990005,94.760643
115.195847,80.876701,407.996338,31.334425,2439.070068,60.039024,117.55291,996.119995,184.761673,186.238022,165.179993,95.505615
115.401436,81.023506,407.514221,31.151463,2436.100098,60.176567,117.592491,1003.880005,186.678452,184.984909,165.059998,95.902939
115.225212,81.18988,407.130554,30.881836,2429.330078,59.940777,116.514107,996.679993,183.808136,182.83107,165.169998,95.148026
114.58889,82.119614,407.101044,30.81443,2433.139893,60.795532,116.415176,1001.5,184.061096,184.15274,165.610001,95.446014
113.453285,83.137413,408.507935,30.573692,2433.790039,62.102219,116.128265,1004.280029,183.983246,185.944321,165.880005,95.446014
113.502235,85.10453,411.725006,31.555901,2431.77002,63.320492,115.574242,970.119995,185.822235,186.042221,158.029999,93.92627
113.786133,85.1241,411.538055,31.488499,2429.389893,63.192768,115.940292,961.809998,185.462219,186.012863,151.440002,92.873383
113.874237,85.407913,412.521851,31.372946,2440.350098,63.55629,117.651848,970.5,188.663345,187.079987,152.720001,94.442787
114.902161,85.231758,414.666534,31.478865,2437.919922,63.585762,118.730232,967.929993,191.232056,188.342926,152.199997,94.681175
114.745514,84.722855,415.532318,31.594421,2432.459961,62.976624,119.788818,960.179993,190.940186,191.348511,151.759995,93.538879
114.402885,84.341171,413.702454,31.748493,2433.149902,62.770306,120.946335,958.619995,190.580154,192.317719,152.380005,93.538879
114.823845,86.190849,421.445038,31.989233,2453.459961,63.349964,120.877083,975.219971,191.553162,194.902328,153.399994,94.154732
115.469963,85.652573,417.814758,32.316631,2437.030029,62.789951,119.897644,968.98999,189.305527,194.16806,152.050003,93.747475
114.951103,85.261124,413.928711,32.624779,2435.610107,62.711353,117.671638,978.590027,188.575806,194.990433,155.029999,93.90641
113.707817,85.163246,416.319366,32.798111,2434.5,62.505035,117.453979,976.619995,189.889343,195.254776,154.889999,93.320358
114.500786,85.00666,414.794464,32.90403,2438.300049,62.298714,118.779694,986.090027,183.58432,197.986221,158.020004,94.939438
114.657417,85.378555,417.814758,32.778854,2439.070068,62.662231,119.333725,972.090027,185.569244,195.783447,157.5,94.581848
113.502235,86.171272,415.296204,32.518852,2419.379883,63.104347,119.135849,948.090027,183.428665,194.716324,151.029999,94.263992
113.932976,87.903503,419.939789,32.499599,2440.689941,64.037697,120.916656,961.01001,183.448105,195.430984,153.410004,95.585083
112.758202,89.205132,416.388214,32.384041,2419.699951,65.806152,120.075722,937.820007,182.961609,193.31633,150.089996,93.787209
113.061684,89.449791,415.571686,32.345524,2423.409912,65.707901,120.382416,929.679993,186.444931,193.60025,149.410004,93.151497
113.012741,91.270287,421.877899,32.566998,2429.01001,67.063728,120.718781,919.460022,186.785477,194.422607,146.169998,92.724373
112.875694,92.18544,421.828705,32.393665,2432.540039,67.250381,122.65789,932.26001,187.992004,197.575012,147.610001,93.379967
112.709251,91.890228,418.306702,31.989233,2409.75,66.444756,120.867188,927.690002,184.576782,197.251953,146.25,92.625053
113.081268,92.352722,425.38028,32.11441,2425.179932,66.719856,122.103859,940.809998,186.921692,198.123276,150.179993,93.290565
111.867332,91.703262,429.177765,32.172192,2427.429932,66.464409,121.718018,951,187.622253,199.679932,152.669998,94.452721
111.34848,91.349007,424.917877,31.941078,2425.530029,65.648964,121.302498,953.530029,186.084946,201.941452,154.330002,94.770584
112.356827,91.034111,428.243164,31.989233,2443.25,65.7472,122.954689,967.659973,187.067642,202.10788,158.75,95.535416
111.622597,91.614693,430.791229,32.047005,2447.830078,65.845444,123.350418,968.849976,187.057938,201.902252,158.210007,95.297028
112.513466,90.778259,431.243774,32.191452,2459.27002,65.550697,123.765938,976.909973,187.096832,204.134445,161.119995,96.280388
112.513466,89.931976,417.755737,32.01812,2459.139893,65.658775,124.033058,975.960022,190.239609,204.614166,161.699997,96.181053
112.591789,89.617081,419.969299,32.124043,2460.610107,65.717728,124.507942,986.950012,190.901245,203.870102,183.600006,96.926041
112.914841,89.745003,419.556091,32.374409,2473.830078,65.531059,125.249954,992.77002,192.983444,206.454697,183.860001,97.591537
113.081268,89.745003,420.362823,32.297375,2473.449951,65.197021,125.813866,992.190002,184.615738,205.867279,183.600006,97.452484
114.177711,89.439957,421.710632,32.239597,2472.540039,64.84333,131.156296,993.840027,186.055725,207.688263,188.539993,98.932495
113.688232,89.82373,421.386017,32.085522,2469.909912,64.941566,132.14563,998.309998,184.946533,207.727402,187.910004,99.697334
114.001503,91.319481,424.366974,31.873672,2477.129883,66.837753,131.334381,969.030029,185.793015,208.001526,186.970001,99.319885
114.725945,90.463364,425.704895,31.671455,2477.830078,66.788628,131.858704,965.309998,185.053558,228.551056,189.080002,100.174126
114.872787,90.089424,418.62149,31.777382,2475.419922,66.415283,130.483536,952.51001,173.426285,235.942627,182.679993,98.902695
114.158134,89.82373,417.135956,31.921825,2472.100098,66.248268,130.800125,958.330017,172.959229,236.20697,184.039993,98.485512
114.158134,90.335442,419.624969,31.931452,2470.300049,67.250381,130.226303,945.5,173.076019,237.372009,181.660004,98.892761
113.482651,91.545807,423.019135,31.854422,2476.350098,68.380226,130.186737,946.559998,171.713806,234.415375,182.029999,100.193977
113.179169,91.624527,418.660797,32.009995,2477.570068,68.203384,127.990417,947.640015,171.811127,232.956635,180.740005,100.601242
113.85466,91.024269,419.113403,32.505901,2472.159912,67.245972,127.347351,940.299988,171.159225,233.250336,179.229996,99.915855
113.923187,92.165771,419.605286,32.710091,2476.830078,68.084946,127.911263,945.789978,173.017654,232.72168,180.270004,100.213852
114.500786,92.520012,420.943268,32.389217,2480.909912,68.144173,127.693604,945.75,173.572235,235.188782,181.330002,100.80983
114.256035,92.18544,421.877899,32.360043,2474.919922,67.986244,126.338219,944.190002,173.71817,234.474121,178.360001,100.601242
114.177711,92.037842,424.357117,32.525345,2474.02002,67.542084,126.654808,940.080017,170.322449,230.761215,175.779999,100.29332
113.932976,90.719215,415.847137,32.49617,2438.209961,66.347786,125.556641,923.590027,167.101852,229.352875,169.139999,98.823235
114.060242,89.961494,417.293335,32.330875,2441.320068,65.933235,126.397583,930.090027,166.615356,231.322571,171.399994,99.419212
115.362282,91.01442,421.130219,32.389217,2465.840088,67.009094,129.138046,938.929993,168.960236,233.558167,171,101.187286
116.468521,91.250603,421.317139,32.457279,2464.610107,67.088058,130.790222,938.080017,168.512665,235.547607,168.5,101.942184
116.595779,90.620804,420.15625,32.437832,2468.110107,66.831429,130.681381,944.27002,169.407822,233.991516,169.979996,102.792824
115.900719,89.203781,413.141663,32.039165,2430.01001,65.735825,128.831345,927.659973,166.858597,232.02182,166.089996,101.638748
115.127319,89.292343,409.806519,31.766903,2425.550049,65.716087,129.476303,926.179993,165.486664,232.199097,166.539993,101.986969
115.773453,89.184097,408.64563,31.854414,2428.370117,65.094261,129.793823,920.869995,163.26825,232.110458,166.759995,102.693336
115.440598,90.099266,414.548523,32.233639,2452.51001,65.982582,131.550064,940.400024,164.737457,236.118805,169.339996,103.539001
114.823845,90.207512,411.301941,32.321148,2444.040039,66.357658,130.9944,942.580017,164.89415,234.483948,169.059998,102.653542
113.776337,90.059898,409.206421,32.311424,2438.969971,66.811684,131.173004,936.890015,163.895233,235.1241,168.130005,102.693336
113.414124,90.423996,409.629456,32.467003,2443.050049,66.969612,131.361542,930.5,164.972488,232.317276,165.949997,102.82267
113.110641,90.138626,407.632324,32.544792,2444.23999,66.930122,131.649277,928.130005,164.71788,233.587738,167.119995,103.250481
113.404335,89.646606,407.42572,32.573959,2446.300049,66.604416,131.996552,935.75,164.551392,236.84761,168.809998,103.240532
113.5177,89.853249,409.462219,32.525345,2457.590088,67.127541,133.395599,943.630005,165.423019,236.818085,174.690002,103.200737
114.089478,89.439957,414.717804,32.982349,2471.649902,67.147278,132.988785,955.23999,168.077072,236.030182,174.710007,102.991798
114.197922,90.237022,417.459442,33.021244,2476.550049,67.69014,132.720901,951.98999,169.71257,236.690018,174.740005,103.369873
114.227501,88.081963,409.41272,32.865669,2457.850098,66.288574,132.026321,941.47998,168.586334,233.410461,174.520004,102.484413
114.700684,88.672394,407.967682,33.050415,2465.540039,66.446487,133.197174,942.02002,166.686386,231.066498,179.25,102.653542
115.331619,87.117599,410.006561,33.050415,2465.100098,65.202835,133.177307,949.890015,165.471985,232.730911,179,104.026497
113.409264,87.009354,411.689178,33.157375,2461.429932,65.311401,134.298538,941.409973,168.733231,235.163498,176.419998,103.897156
114.050049,88.357498,419.696289,33.371296,2488.110107,66.831429,134.665665,943.289978,170.016205,236.946091,181.740005,105.608383
113.369827,89.439957,424.179901,34.392265,2496.47998,67.897408,135.102249,946.650024,172.699631,236.936249,185.149994,105.668076
112.827621,89.695808,421.161133,34.090839,2498.370117,68.489624,134.318375,950.440002,172.258911,238.265778,183.639999,105.290016
112.571312,89.518684,421.329376,34.742317,2495.620117,68.341576,133.911575,940.130005,171.514618,241.515808,182.630005,105.538742
113.221954,90.15831,424.328339,34.382545,2500.22998,68.144173,135.270935,935.289978,168.312103,245.228714,182.350006,104.762726
113.35997,91.437561,425.040955,34.567291,2503.870117,69.683922,135.697571,929.75,167.313171,249.246918,184.619995,104.295128
112.867058,92.441292,427.960785,34.470055,2506.649902,70.226784,135.67775,936.859985,167.528625,248.636307,185.679993,104.872162
111.969963,93.090759,429.623535,34.995132,2508.23999,70.532768,135.70752,947.539978,166.862671,251.590881,185.509995,104.434402
111.201019,93.513908,429.188049,34.975685,2500.600098,70.82888,135.58844,947.549988,169.124985,252.162094,188.779999,104.772675
110.264473,93.317093,431.028992,34.965958,2502.219971,70.473549,136.957718,943.26001,171.612534,252.565887,187.350006,105.0214
110.35321,92.618431,433.147095,34.528397,2496.659912,69.920815,137.701889,934.280029,173.630005,250.468155,178.550003,102.494354
110.225044,92.205116,429.950165,34.324207,2496.840088,70.019516,137.275238,937.429993,177.880417,249.857529,179.380005,102.414772
109.525116,93.661507,433.909149,34.470055,2507.040039,71.342133,137.632446,959.900024,177.782486,251.413589,181.970001,103.359917
110.057457,93.858315,441.540192,34.61591,2510.060059,71.707329,137.533203,964.809998,179.78038,250.4189,180.699997,104.046402
109.850433,93.986244,442.510162,34.71315,2519.360107,71.796158,138.128571,973.719971,180.632416,250.359802,181.350006,104.703033
107.573181,95.295029,445.340881,35.072918,2529.120117,72.842407,139.120789,967.469971,180.103546,252.112854,177.009995,104.902016
107.583038,95.796883,446.172272,35.140984,2534.580078,73.168121,139.904663,972.080017,181.268982,251.590881,179.190002,105.051239
107.790054,94.822685,453.21933,34.965958,2537.73999,73.09903,140.609131,966.780029,181.983932,251.886322,184.449997,104.772675
108.884323,96.099518,459.672516,35.004856,2552.070068,74.737495,140.996109,985.190002,179.653061,254.968948,194.389999,105.697922
108.835037,95.931252,458.474945,35.053474,2549.330078,74.658531,141.383072,993.640015,177.586609,254.663605,198.020004,106.185425
108.450569,95.42646,457.71283,35.140984,2544.72998,74.411774,140.84726,992.309998,176.244904,254.476501,196.869995,106.463997
109.209648,96.139114,460.72168,35.393799,2550.639893,74.204498,141.035782,987.799988,173.522278,256.978027,195.080002,106.762466
109.929298,95.852074,469.075226,35.442417,2555.23999,73.967621,141.442612,1005.650024,173.257858,257.480316,194.949997,107.886703
110.855965,95.010742,475.666992,35.345181,2550.929932,71.430954,142.811874,1005.650024,173.443939,257.943207,195.860001,107.558388
111.023567,94.882072,470.619232,35.335457,2553.169922,71.174332,143.119492,1007.869995,175.089264,256.790924,199.490005,108.105583
111.960091,96.841866,473.063965,34.985405,2557.639893,70.838745,143.625519,1009.349976,173.120758,255.815887,202.679993,107.747421
110.599663,96.624115,470.678619,35.199326,2559.360107,71.253296,143.010345,1011,172.699631,254.703018,199.479996,106.991302
110.36306,96.990334,472.608643,34.839554,2561.26001,72.171227,144.072021,1012.73999,173.14032,256.101501,195.539993,107.249962
111.072853,97.109116,471.905945,35.23822,2562.100098,71.934341,143.069855,1001.840027,174.286194,255.116638,195.130005,106.473946
110.027878,98.494835,471.73764,35.413242,2575.209961,72.575905,144.528442,1005.070007,178.693298,260.740173,194.160004,107.001244
110.10675,98.326561,469.530518,35.393799,2564.97998,72.575905,144.925339,985.539978,178.732468,258.346985,192.470001,106.981346
109.180069,99.89045,468.867371,35.267391,2569.129883,73.276695,145.858032,988.48999,159.889633,261.971252,196.020004,107.856857
108.509712,99.989426,464.344177,35.160431,2557.149902,72.664749,144.449081,991.460022,157.617554,254.506058,193.770004,108.931343
109.160355,100.70208,468.629852,34.752045,2560.399902,72.832542,146.235092,991.419983,158.175781,255.34314,195.210007,109.239769
109.032196,100.731773,470.262939,34.61591,2581.070068,72.911499,145.262695,1033.670044,158.077835,252.575714,199.539993,109.150215
108.095665,100.375458,467.452026,34.178352,2572.830078,72.822662,141.869278,1033.130005,158.322678,255.323502,198.369995,109.478539
108.66745,99.583618,466.006989,34.090839,2575.26001,72.546303,141.303711,1033.040039,160.545807,254.072723,196.429993,109.418846
108.568855,99.89045,464.482758,34.285309,2579.360107,73.069412,142.375305,1042.599976,161.025696,254.584824,198,110.503288
108.489998,100.553604,470.055115,34.479782,2579.850098,73.770203,142.414993,1042.969971,160.03656,258.652252,199.320007,110.413742
108.657593,100.375458,474.202148,34.567291,2587.840088,73.403442,145.153534,1049.98999,160.477264,257.785614,200.009995,110.791801
107.711197,99.751877,470.738007,34.343651,2591.129883,73.155624,143.387375,1042.680054,160.046341,260.070465,200.130005,111.348946
108.904037,97.742592,468.520966,34.382545,2590.639893,72.075134,142.653137,1052.390015,159.204117,262.099274,195.889999,111.518074
110.412354,96.643913,467.362946,34.363098,2594.379883,71.708366,143.804108,1058.290039,159.409775,261.54776,196.440002,111.896149
109.899727,96.63401,461.820343,34.539722,2584.620117,71.797585,141.978409,1047.719971,159.380402,260.112061,193.899994,111.567825
111.151726,96.515244,461.058197,34.5201,2582.300049,71.619156,141.085419,1044.150024,158.704636,258.280273,192.020004,111.309143
