"PEP.Adjusted","JPM.Adjusted","BLK.Adjusted","PFE.Adjusted","GSPC.Adjusted","C.Adjusted","MCO.Adjusted","GOOGL.Adjusted","WHR.Adjusted","BA.Adjusted","NFLX.Adjusted","V.Adjusted"
112.423439,96.861664,460.345581,34.637848,2584.840088,71.361427,141.045715,1041.199951,158.332474,259.834808,195.080002,110.831596
114.119057,96.277679,465.63089,34.716347,2578.870117,70.905441,142.02803,1041.640015,157.676315,259.181305,195.710007,111.408638
113.468407,97.188301,465.680359,34.69672,2564.620117,71.103699,140.857193,1036.410034,158.234543,260.270447,192.119995,109.687462
113.596565,97.465446,469.164276,34.892971,2585.639893,71.044212,142.970627,1048.469971,160.610977,261.102203,195.509995,110.649239
113.054359,97.138809,469.134613,34.706532,2578.850098,70.707191,145.649643,1035.890015,163.095856,259.676392,193.199997,109.453247
113.281105,97.999939,469.906616,34.686909,2582.139893,71.420906,147.53981,1034.660034,162.898651,262.02301,194.100006,109.582817
114.404945,97.920753,476.429108,34.873344,2599.030029,71.748016,148.683838,1050.300049,166.52739,264.359772,196.229996,111.077805
113.448692,97.633705,474.033905,34.765408,2597.080078,71.629066,148.624146,1051.920044,164.318588,262.537903,196.320007,110.449913
114.257072,97.316971,474.825684,34.824284,2602.419922,71.391159,149.449829,1056.52002,165.482162,263.260712,195.75,111.596077
114.207779,96.930954,477.022949,34.824284,2601.419922,70.766663,149.091705,1072.01001,162.701447,262.963654,195.050003,112.0047
115.114731,100.325966,488.009247,35.177528,2627.040039,73.056488,150.096466,1063.290039,165.146881,265.349915,199.179993,112.98143
115.183739,102.671783,495.689789,35.530773,2626.070068,74.384796,149.061859,1037.380005,166.635864,266.647003,188.149994,109.493118
115.665184,103.45372,496.056,35.579838,2647.580078,74.840782,151.031586,1036.170044,166.22171,274.073151,187.580002,112.213997
115.923279,103.72097,499.42807,35.668152,2642.219971,74.850693,150.514282,1025.069946,165.127182,268.706543,186.820007,110.360214
116.598289,105.858932,510.78775,35.383595,2639.439941,76.426804,150.961945,1011.869995,167.266953,275.231598,184.039993,107.071236
116.727333,104.641479,509.415039,34.961655,2629.570068,75.871696,151.290222,1019.599976,166.764038,272.825531,184.210007,108.217392
118.027725,103.859543,509.116638,34.892971,2629.27002,74.781303,151.479248,1032.719971,166.754196,275.528656,185.300003,109.37352
115.87365,103.552711,509.703491,34.834095,2636.97998,74.325325,150.942047,1044.569946,168.11496,279.1922,185.199997,111.027977
115.714821,104.849335,512.767212,35.069592,2651.5,75.048943,151.598618,1049.380005,167.335968,283.083496,188.539993,112.223969
116.528801,104.542503,509.424988,35.530773,2659.98999,75.187721,151.598618,1051.969971,165.531448,280.370483,186.220001,111.994736
116.538734,105.759949,514.995422,35.893841,2664.110107,75.485107,151.777695,1048.77002,164.190384,287.08371,185.729996,113.081093
116.935799,104.433624,509.842773,35.952713,2662.850098,74.483917,149.390137,1051.390015,164.713013,288.964966,187.860001,112.931595
117.154175,103.5923,504.073425,35.776089,2652.01001,73.274567,148.723633,1057.469971,161.636475,290.984863,189.559998,112.542892
118.345383,105.05719,509.166382,36.502205,2675.810059,74.117149,149.788071,1072,162.198547,291.044281,190.119995,113.439888
117.183968,105.868828,516.119446,36.433521,2690.159912,75.009293,149.688599,1085.089966,163.056427,293.222626,190.419998,113.170799
117.739853,105.423424,513.09552,36.247082,2681.469971,74.04776,149.370255,1079.780029,163.786118,294.321686,187.020004,111.765503
118.146843,105.05719,511.832214,35.776089,2679.25,74.008118,147.698975,1073.560059,162.583115,294.96524,188.820007,111.745567
117.392426,106.729958,510.877319,35.560215,2684.570068,75.157982,146.714111,1070.849976,167.247223,292.123535,188.619995,112.034599
117.729927,106.353828,509.415039,35.46209,2683.340088,74.830864,146.226669,1068.859985,169.288376,292.192871,189.940002,112.313675
118.017799,105.928223,511.006561,35.530773,2680.5,74.12706,145.112473,1065.849976,167.789566,292.450287,187.759995,112.612663
118.424797,106.126175,511.603424,35.648525,2682.620117,74.236107,145.86853,1060.199951,167.710663,292.707703,186.240005,113.639229
118.474426,106.690361,515.24408,35.687775,2687.540039,74.424446,147.052353,1055.949951,168.29245,293.430542,192.710007,113.968117
119.040237,105.849037,510.996674,35.540588,2673.610107,73.7603,146.843445,1053.400024,166.290726,292.00473,191.960007,113.639229
117.193886,106.848724,506.281677,35.756462,2695.810059,73.710732,145.371124,1073.209961,165.649796,293.91571,201.070007,114.127594
116.886162,106.957611,511.623352,36.021397,2713.060059,73.938721,148.086945,1091.52002,166.48793,294.866241,205.050003,115.263779
117.461906,108.489845,518.377441,36.099899,2723.98999,74.850693,150.812729,1095.76001,166.468231,293.747406,205.630005,115.692345
117.799408,107.793373,522.794006,36.168583,2743.149902,74.751572,153.319626,1110.290039,166.13295,305.797485,209.990005,118.463058
117.124397,107.952568,526.693298,35.766273,2747.709961,73.87925,154.264694,1114.209961,166.695023,307.094604,212.050003,118.94146
117.213745,108.499794,531.119812,35.727028,2751.290039,74.652435,155.309235,1112.790039,166.02449,315.29303,209.309998,118.712227
116.618149,109.693733,528.762329,35.7859,2748.22998,74.989471,154.006042,1110.140015,163.894592,317.10498,212.520004,118.582664
116.022545,110.280754,535.078735,35.87421,2767.560059,74.900253,154.911316,1112.050049,166.675293,324.887543,217.240005,119.439789
116.518875,112.101524,552.595764,35.854588,2786.23999,76.169075,156.43338,1130.650024,170.343475,332.897858,221.229996,119.68895
116.995354,111.703545,560.026306,35.91346,2776.419922,76.436722,154.722305,1130.699951,166.59642,331.858215,221.529999,119.987953
118.305672,112.419907,573.464966,36.482582,2802.560059,76.793579,156.592545,1139.099976,168.992569,347.552094,217.5,121.572647
118.176628,112.688553,576.160583,36.29615,2798.030029,76.714272,156.761673,1135.969971,165.058136,336.80896,220.330002,122.698868
119.288406,112.439812,587.142334,36.247082,2810.300049,77.616333,158.353348,1143.5,165.196198,334.402893,220.460007,122.29023
120.618584,113.753151,590.126465,36.237274,2832.969971,77.903793,159.636658,1164.160034,164.328445,334.670227,227.580002,123.914795
120.410126,113.633759,586.565369,36.129333,2839.129883,77.864151,160.00473,1176.170044,169.584198,332.283966,250.289993,124.233727
120.251289,115.086388,584.565979,36.237274,2837.540039,78.756287,161.347733,1171.290039,176.476822,331.392853,261.299988,124.134064
120.013054,115.116234,572.460266,36.531643,2839.25,78.746384,161.944611,1182.140015,180.539429,339.729858,269.700012,124.801819
120.866745,115.733109,583.700562,38.278255,2872.870117,79.380791,166.361542,1187.560059,183.379318,339.838806,274.600006,125.898148
118.792076,115.613716,571.385986,38.288067,2853.530029,79.261841,160.910019,1186.47998,179.957657,337.462463,284.589996,124.423088
119.01046,114.529213,559.320068,37.09095,2822.429932,77.93354,160.790634,1177.369995,179.533646,334.383087,278.799988,123.137405
119.417458,115.086388,558.832642,36.345207,2823.810059,77.794762,160.949799,1182.219971,178.892685,350.878967,270.299988,123.815132
119.417458,116.280334,562.204773,36.473953,2821.97998,78.508469,162.720566,1181.589966,179.947784,353.423645,265.070007,125.300148
117.799408,113.7034,545.423828,36.256081,2762.129883,76.657234,157.786316,1119.199951,175.579498,345.472748,267.429993,120.506218
113.6203,108.251053,522.197144,34.334831,2648.939941,72.924896,150.524231,1062.390015,169.485596,325.640076,254.259995,115.881706
112.726898,111.54435,532.393005,34.938934,2695.139893,74.467598,157.119797,1084.430054,171.388718,337.551544,265.720001,119.569351
112.667343,112.300522,529.448669,34.641834,2681.659912,74.636795,157.159576,1055.410034,169.130615,344.690521,264.559998,119.250427
109.341919,107.335693,506.689514,33.30489,2581,71.531494,151.349915,1007.710022,162.65213,328.023682,250.100006,113.479759
110.364365,109.484795,518.755493,33.829765,2619.550049,73.33297,153.836929,1046.27002,164.683441,331.177917,249.470001,115.931549
111.108856,111.176216,522.605042,34.324928,2656,74.407883,158.452835,1054.560059,168.66716,342.093475,257.950012,118.074364
111.317322,111.86274,518.516724,34.602222,2662.939941,74.825905,160.760803,1054.140015,167.819138,341.456665,258.269989,117.954765
108.309547,114.449615,537.088135,34.849804,2698.629883,76.348694,162.700668,1072.699951,168.824936,343.138275,266,120.426483
110.155907,114.9272,537.794373,35.364777,2731.199951,76.716957,166.122803,1091.359985,174.277893,354.690643,280.269989,122.083817
110.245239,114.101387,538.241943,35.909462,2732.219971,76.458176,167.778549,1095.5,170.294159,353.27771,278.519989,121.654503
108.676834,114.131233,539.734009,35.661877,2716.26001,76.099869,167.698746,1103.589966,166.152679,351.596069,278.549988,121.814255
107.207687,114.608818,540.688965,35.414295,2701.330078,76.637329,166.561676,1113.75,163.973465,350.620941,281.040009,120.236786
108.45845,114.399872,536.680298,35.394489,2703.959961,75.910767,166.741196,1109.900024,166.13295,354.15332,278.140015,120.186859
108.875366,116.718117,546.846313,35.909462,2747.300049,76.716957,168.865738,1128.089966,169.051712,354.889648,285.929993,122.732773
110.126122,118.170746,560.99115,36.731438,2779.600098,77.284271,169.763428,1143.699951,165.748383,361.675812,294.160004,124.390106
110.076485,116.76786,549.850342,36.444241,2744.280029,76.020248,167.938126,1117.51001,162.938095,362.830048,290.609985,123.172073
108.925003,114.917252,546.527954,35.958981,2713.830078,75.134438,166.45195,1103.920044,160.167221,360.412079,291.380005,122.74276
108.120003,112.857689,532.75116,35.285553,2677.669922,73.313065,166.09288,1071.410034,159.41272,347.954254,290.390015,120.206833
109.040001,112.748245,534.740601,35.602459,2691.25,73.33297,166.511795,1084.140015,157.506546,342.959167,301.049988,120.576233
109.43,114.479462,542.380005,35.770813,2720.939941,74.069481,167.070358,1094.76001,157.437057,350.999054,315,121.684456
109.580002,114.578964,548.659973,35.533138,2728.120117,73.711174,165.634048,1100.900024,160.256592,347.18808,325.220001,120.865768
109.839996,114.151138,547.429993,35.582653,2726.800049,73.571831,166.332245,1115.040039,157.456924,345.317413,321.160004,121.654503
112.080002,114.161079,553.390015,36.147141,2738.969971,73.760941,167.938126,1129.380005,157.63562,346.999023,317,122.023911
112.540001,117.444435,577.179993,36.414532,2786.570068,75.751518,169.613815,1160.839966,162.877563,352.760254,331.440002,124.310242
112.75,117.066353,571.789978,36.256081,2783.02002,75.661942,169.424301,1165.930054,162.132965,342.481537,321.299988,124.040672
113.599998,115.663467,564.059998,36.394726,2765.310059,74.557175,168.646301,1139.910034,161.547226,336.988953,315.880005,123.002335
112.610001,114.370018,558.960022,35.998592,2749.47998,73.123955,166.262436,1148.890015,158.965958,328.620697,321.549988,122.383339
111.989998,114.658554,557.929993,36.226372,2747.330078,72.99456,166.052963,1150.609985,159.323364,328.342102,321.089996,123.212006
111.639999,114.857552,563.659973,36.424435,2752.01001,73.123955,166.87088,1134.420044,158.668137,328.829651,318.450012,124.330208
110.360001,113.952141,553.830017,35.978786,2712.919922,72.357582,164.965775,1100.069946,156.861237,330.113251,313.480011,123.012321
109.900002,114.061584,557.52002,35.978786,2716.939941,72.576546,167.030472,1095.800049,156.126572,335.954102,317.5,124.709602
108.739998,114.161079,564.159973,35.919365,2711.929932,72.974663,166.781113,1094,157.099518,335.426758,316.480011,123.022308
107.940002,109.395248,539.419983,35.25584,2643.689941,69.978836,160.497269,1053.150024,154.359406,318.023529,306.700012,119.797485
106.150002,106.470085,521.130005,34.156574,2588.26001,67.580193,158.013641,1026.550049,151.529953,319.406647,300.940002,116.812286
106.809998,109.753433,540.719971,34.701256,2658.550049,69.451332,162.881134,1054.089966,152.334106,327.337097,320.350006,120.446449
107.639999,107.624229,532.109985,34.671543,2612.620117,67.958397,159.130768,1006.940002,151.698715,319.526062,300.690002,117.211647
109.18,107.455086,528.030029,34.958744,2605,67.938499,158.532318,1005.179993,150.08046,318.431519,285.769989,116.802299
109.150002,109.415154,541.719971,35.146908,2640.870117,67.182076,160.886261,1037.140015,152.006485,326.252502,295.350006,119.428085
107.050003,107.305847,519,34.711159,2581.879883,67.391083,158.253036,1012.630005,149.375595,320.839508,280.290009,118.200058
108.190002,108.778381,528.72998,35.335072,2614.449951,68.157463,160.457367,1018.679993,150.14003,329.177917,283.670013,119.008759
110.18,110.43,536.309998,35.78072,2644.689941,68.983543,161.843796,1029.709961,150.50737,325.814697,288.940002,119.617775
110.57,111.879997,538.400024,35.384586,2662.840088,69.889267,161.813873,1032.640015,151.510086,334.730194,293.970001,120.995567
109.300003,109.089996,519.919983,34.829998,2604.469971,68.276894,158.582199,1009.950012,147.44957,324.501221,288.850006,117.511162
109.379997,110.400002,521.140015,35.117195,2613.159912,69.112938,159.050995,1020.090027,145.732025,320.879333,289.929993,118.599419
109.400002,112.510002,533.960022,35.602459,2656.870117,70.177902,162.222824,1036.5,148.740204,333.167999,298.070007,120.526321
108.68,110.620003,525.309998,35.444008,2642.189941,69.560814,161.983429,1025.060059,147.856598,325.735077,303.670013,119.58783
108.309998,113.370003,533.01001,35.968884,2663.98999,71.79026,163.529465,1037.290039,147.955887,335.804871,309.25,120.875755
109.260002,110.300003,524.77002,35.968884,2656.300049,70.675545,162.472183,1036.040039,147.519058,327.645538,311.649994,120.556274
109.919998,110.209999,524.849976,36.176849,2677.840088,69.739967,163.958359,1046.099976,152.463181,330.123169,307.779999,121.684456
108.870003,110.209999,526.840027,35.978786,2706.389893,69.411522,165.514359,1079.359985,152.423462,335.048615,336.059998,123.601379
106.980003,109.32,523.219971,36.137241,2708.639893,68.655106,166.042999,1075.390015,153.604889,339.307373,334.519989,124.280289
105.57,111.720001,525.059998,36.176849,2693.129883,69.948982,165.294922,1089.449951,150.914413,338.949188,332.700012,123.761124
102.480003,111.470001,524.419983,36.275887,2670.139893,69.670296,163.599289,1077.319946,148.293442,336.988953,327.769989,124.000732
102.580002,110.93,519.849976,36.444241,2670.290039,69.152748,162.063232,1073.810059,149.236603,337.158112,318.690002,124.260315
101.440002,110.410004,513.700012,36.701729,2634.560059,68.794449,160.048416,1022.640015,154.835953,327.426636,307.019989,121.075432
101.150002,109.989998,512.219971,36.325401,2639.399902,69.03331,162.123077,1022.98999,154.359406,341.158142,305.76001,121.015533
103.260002,110.099998,522.719971,36.493755,2666.939941,68.854164,164.257584,1043.310059,154.726746,341.088501,313.980011,126.876114
101.709999,109.400002,524.650024,36.642307,2669.909912,68.665054,162.611816,1031.449951,156.613037,339.187988,311.76001,125.807831
100.940002,108.779999,521.5,36.256081,2648.050049,67.948441,161.783951,1018.580017,153.833221,331.904297,312.459991,126.676437
99.129997,108.779999,517.969971,35.057777,2654.800049,67.928543,163.738922,1040.75,154.796234,327.904266,313.299988,127.305428
97.230003,107.919998,514.789978,34.552708,2635.669922,67.669762,162.292648,1026.050049,153.128342,322.580811,313.359985,126.177238
97.599998,107.239998,511.670013,34.423962,2629.72998,67.620003,162.701584,1026.300049,150.646362,329.048553,311.690002,126.975952
98.989998,108.43,520.400024,34.503189,2663.419922,67.940002,165.883408,1051,152.195114,332.769989,320.089996,127.954384
98.230003,109.370003,523.599976,34.592319,2672.629883,68.5,166.960632,1059.459961,152.294388,338.740204,326.26001,129.052612
96.790001,110.989998,519.929993,34.641834,2671.919922,71,167.459351,1058.589966,152.870209,336.69043,326.890015,129.691589
96.160004,113.410004,531.349976,34.829998,2697.790039,71.949997,170.112534,1088.949951,153.485748,342.790009,330.299988,130.630081
97.269997,114.290001,536.26001,35.040001,2723.070068,72.57,173.334244,1105.469971,154.498383,344.070007,329.600006,130.789825
97.43,113.860001,540.429993,35.5,2727.719971,72.860001,173.603561,1103.380005,154.845871,342.459991,326.459991,131.608521
97.150002,113.900002,539.76001,35.860001,2730.129883,72.620003,171.558823,1106.599976,156.513763,344.589996,328.529999,130.999496
96.800003,113.029999,533.210022,35.689999,2711.449951,72.68,170.45166,1084.869995,156.126572,342.119995,326.130005,130.889679
