Date_Open,CSCO_Open,GOOGL_Open
24/5/18,43.3,1064.17
23/5/18,43.4,1065.13
22/5/18,43.79,1083.56
21/5/18,43.49,1074.06
18/5/18,43.46,1061.86
17/5/18,43.13,1079.89
16/5/18,45.36,1077.31
15/5/18,45.21,1090
14/5/18,45.75,1100
11/5/18,46.09,1093.6
10/5/18,46,1086.03
9/5/18,45.904,1058.1
8/5/18,45.82,1058.54
7/5/18,45.36,1049.23
4/5/18,44.01,1016.9
3/5/18,44.008,1019
2/5/18,44.91,1028.1
1/5/18,43.91,1013.66
30/4/18,44.92,1030.01
27/4/18,44.69,1046
26/4/18,43.98,1029.51
25/4/18,43.8,1025.52
24/4/18,44.43,1052
23/4/18,44.26,1077.86
20/4/18,44.5,1082
19/4/18,44.42,1069.4
18/4/18,44.61,1077.43
17/4/18,43.85,1051.37
16/4/18,43.12,1037
13/4/18,43.55,1040.88
12/4/18,42.78,1025.04
11/4/18,42.42,1027.99
10/4/18,42.1,1026.44
9/4/18,40.95,1016.8
6/4/18,41.4,1020
5/4/18,41.5,1041.33
4/4/18,40.39,993.41
3/4/18,41.34,1013.91
2/4/18,42.52,1022.82
29/3/18,41.94,1011.63
28/3/18,42.51,998
27/3/18,44.49,1063
26/3/18,43.25,1046
23/3/18,43.71,1047.03
22/3/18,43.76,1081.88
21/3/18,44.24,1092.74
20/3/18,44.49,1099
19/3/18,44.59,1120.01
16/3/18,45.33,1154.14
15/3/18,45.3,1149.96
14/3/18,45.34,1145.21
13/3/18,45.78,1170
12/3/18,45.53,1163.85
9/3/18,44.62,1136
8/3/18,44.25,1115.32
7/3/18,44.03,1089.19
6/3/18,44.65,1099.22
5/3/18,43.92,1075.14
2/3/18,43.29,1053.08
1/3/18,44.68,1107.87
28/2/18,45.27,1123.03
27/2/18,45.41,1141.24
26/2/18,44.3,1127.8
23/2/18,43.37,1112.64
22/2/18,43.49,1116.19
21/2/18,44.11,1106.47
20/2/18,44,1090.57
16/2/18,43.885,1088.41
15/2/18,45.065,1079.07
14/2/18,41.04,1048.95
13/2/18,40.5,1045
12/2/18,40.515,1048
9/2/18,39,1017.25
8/2/18,40.44,1055.41
7/2/18,40.31,1081.54
6/2/18,38.33,1027.18
5/2/18,40.87,1090.6
2/2/18,41.5,1122
1/2/18,41.09,1162.61
31/1/18,41.98,1170.57
30/1/18,42.685,1167.83
29/1/18,42.3,1176.48
26/1/18,42.15,1175.08
25/1/18,42.27,1172.53
24/1/18,42.2,1177.33
23/1/18,41.54,1159.85
22/1/18,41.2,1137.49
19/1/18,41.28,1131.83
18/1/18,41.24,1131.41
17/1/18,40.84,1126.22
16/1/18,40.9,1132.51
12/1/18,40.22,1102.41
11/1/18,40.14,1106.3
10/1/18,39.65,1097.1
9/1/18,39.79,1109.4
8/1/18,39.52,1102.23
5/1/18,39.55,1094
4/1/18,39.05,1088
3/1/18,38.72,1064.31
2/1/18,38.67,1048.34
29/12/17,38.41,1046.72
28/12/17,38.73,1051.6
27/12/17,38.54,1057.39
26/12/17,38.55,1058.07
22/12/17,38.52,1061.11
21/12/17,38.88,1064.95
20/12/17,38.49,1071.78
19/12/17,38.66,1075.2
18/12/17,38.48,1066.08
15/12/17,38.01,1054.61
14/12/17,38.2,1045
13/12/17,38.09,1046.12
12/12/17,37.79,1039.63
11/12/17,37.59,1035.5
8/12/17,37.59,1037.49
7/12/17,37.26,1020.43
6/12/17,37.37,1001.5
5/12/17,37.74,995.94
4/12/17,37.81,1012.66
1/12/17,37.09,1015.8
30/11/17,37.62,1022.37
29/11/17,37.75,1042.68
28/11/17,37,1055.09
27/11/17,36.51,1040
24/11/17,36.41,1035.87
22/11/17,36.7,1035
21/11/17,36.75,1023.31
20/11/17,35.93,1020.26
17/11/17,35.9,1034.01
16/11/17,36.04,1022.52
15/11/17,33.97,1019.21
14/11/17,33.86,1022.59
13/11/17,33.86,1023.42
10/11/17,34.06,1026.46
9/11/17,34.29,1033.99
8/11/17,34.31,1030.52
7/11/17,34.32,1027.27
6/11/17,34.37,1028.99
3/11/17,34.28,1022.11
2/11/17,34.55,1021.76
1/11/17,34.29,1017.21
31/10/17,33.98,1015.22
30/10/17,34.32,1014
27/10/17,34.15,1009.19
26/10/17,34.41,980
25/10/17,34.73,968.37
24/10/17,34.4,970
23/10/17,34.45,989.52
20/10/17,34.02,989.44
19/10/17,33.51,986
18/10/17,33.72,991.77
17/10/17,33.59,990.29
16/10/17,33.6,992.1
13/10/17,33.4,992
12/10/17,33.26,987.45
11/10/17,33.38,973.72
10/10/17,33.88,980
9/10/17,33.77,980
6/10/17,33.65,966.7
5/10/17,33.58,955.49
4/10/17,33.53,957
3/10/17,33.72,954
2/10/17,33.61,959.98
29/9/17,33.31,952
28/9/17,33.22,941.36
27/9/17,33.78,927.74
26/9/17,33.76,923.72
25/9/17,33.31,925.45
22/9/17,32.66,927.75
21/9/17,32.72,933
20/9/17,32.55,922.98
19/9/17,32.46,917.42
18/9/17,32.43,920.01
15/9/17,32.2,924.66
14/9/17,31.91,931.25
13/9/17,32.34,930.66
12/9/17,32.3,932.59
11/9/17,31.71,934.25
8/9/17,31.68,936.49
7/9/17,31.96,931.73
6/9/17,31.75,930.15
5/9/17,32.15,933.08
1/9/17,32.22,941.13
31/8/17,32.1,931.76
30/8/17,31.47,920.05
29/8/17,31.26,905.1
28/8/17,31.6,916
25/8/17,31.39,923.49
24/8/17,30.95,928.66
23/8/17,31.21,921.93
22/8/17,30.85,912.72
21/8/17,30.37,910
18/8/17,31,910.31
17/8/17,31.49,925.78
16/8/17,32.1,925.29
15/8/17,31.85,924.23
14/8/17,31.69,922.53
11/8/17,31.23,907.97
10/8/17,31.56,917.55
9/8/17,31.55,920.61
8/8/17,31.75,927.09
7/8/17,31.79,929.06
4/8/17,31.67,926.75
3/8/17,31.59,930.34
2/8/17,31.57,928.61
1/8/17,31.59,932.38
31/7/17,31.54,941.89
28/7/17,31.45,929.4
27/7/17,31.73,951.78
26/7/17,32.12,954.68
25/7/17,31.9,953.81
24/7/17,31.86,972.22
21/7/17,31.86,962.25
20/7/17,31.91,975
19/7/17,31.51,967.84
18/7/17,31.41,953
17/7/17,31.5,957
14/7/17,31.37,952
13/7/17,31.26,946.29
12/7/17,31.25,938.68
11/7/17,31.05,929.54
10/7/17,30.88,921.77
7/7/17,30.76,908.85
6/7/17,30.99,904.12
5/7/17,30.85,901.76
3/7/17,31.09,912.18
30/6/17,31.79,926.05
29/6/17,31.79,929.92
28/6/17,31.78,929
27/6/17,32.09,942.46
26/6/17,32.22,969.9
23/6/17,31.85,956.83
22/6/17,31.91,958.7
21/6/17,31.73,953.64
20/6/17,31.94,957.52
19/6/17,31.77,949.96
16/6/17,31.61,940
15/6/17,31.25,933.97
14/6/17,31.87,959.92
13/6/17,31.3,951.91
12/6/17,31.34,939.56
9/6/17,31.64,984.5
8/6/17,31.53,982.35
7/6/17,31.61,979.65
6/6/17,31.75,983.16
5/6/17,32.05,976.55
2/6/17,31.93,969.46
1/6/17,31.52,968.95
31/5/17,31.78,975.02
30/5/17,31.4,970.31
26/5/17,31.51,969.7
25/5/17,31.55,957.33
24/5/17,31.93,952.98
23/5/17,31.83,947.92
22/5/17,31.15,935
19/5/17,31.74,931.47
18/5/17,31.1,921
17/5/17,34.2,935.67
16/5/17,34.24,940
15/5/17,34,932.95
12/5/17,33.6,931.53
11/5/17,33.72,925.32
10/5/17,33.9,931.98
9/5/17,34.14,936.95
8/5/17,34.46,926.12
5/5/17,34.25,933.54
4/5/17,34.33,926.07
3/5/17,34.16,914.86
2/5/17,34.06,909.62
1/5/17,34.11,901.94
28/4/17,33.88,910.66
27/4/17,34.01,873.6
26/4/17,33.58,874.23
25/4/17,33.39,865
24/4/17,33.24,851.2
21/4/17,32.94,842.88
20/4/17,32.79,841.44
19/4/17,32.8,839.79
18/4/17,32.56,834.22
17/4/17,32.48,825.01
13/4/17,32.71,822.14
12/4/17,32.86,821.93
11/4/17,33.04,824.71
10/4/17,32.96,825.39
7/4/17,33.1,827.96
6/4/17,33,832.4
5/4/17,33.49,835.51
4/4/17,33.25,831.36
3/4/17,33.7,829.22
31/3/17,33.72,828.97
30/3/17,33.8,833.5
29/3/17,34,825
28/3/17,33.9,820.41
27/3/17,33.82,806.95
24/3/17,34.07,820.08
23/3/17,34.08,821
22/3/17,33.78,831.91
21/3/17,34.45,851.4
20/3/17,34.2,850.01
17/3/17,34.35,851.61
16/3/17,34.25,849.03
15/3/17,34.07,847.59
14/3/17,33.94,843.64
13/3/17,34.22,844
10/3/17,34.24,843.28
9/3/17,34.04,836
8/3/17,34.18,833.51
7/3/17,34,827.4
6/3/17,34.04,826.95
3/3/17,34.42,830.56
2/3/17,34.41,833.85
1/3/17,34.28,828.85
28/2/17,34.16,825.61
27/2/17,34.21,824.55
24/2/17,33.98,827.73
23/2/17,34.28,830.12
22/2/17,34.04,828.66
21/2/17,33.69,828.66
17/2/17,33.52,823.02
16/2/17,33.26,819.93
15/2/17,32.35,819.36
14/2/17,31.9,819
13/2/17,31.67,816
10/2/17,31.48,811.7
9/2/17,31.35,809.51
8/2/17,31.46,807
7/2/17,31.38,803.99
6/2/17,31.29,799.7
3/2/17,31.27,802.99
2/2/17,30.69,793.8
1/2/17,30.847,799.68
31/1/17,30.68,796.86
30/1/17,30.94,814.66
27/1/17,30.76,834.71
26/1/17,30.76,837.81
25/1/17,31.04,829.62
24/1/17,30.34,822.3
23/1/17,30.14,807.25
20/1/17,30.12,806.91
19/1/17,30.01,805.12
18/1/17,30.12,805.81
17/1/17,30,807.08
13/1/17,30.1,807.48
12/1/17,30.15,807.14
11/1/17,30.33,805
10/1/17,30.19,807.86
9/1/17,30.22,806.4
6/1/17,30.17,795.26
5/1/17,30.1,786.08
4/1/17,30.235,788.36
3/1/17,30.37,778.81
30/12/16,30.56,782.75
29/12/16,30.37,783.33
28/12/16,30.7,793.7
27/12/16,30.64,790.68
23/12/16,30.54,790.9
22/12/16,30.4,792.36
21/12/16,30.69,795.84
20/12/16,30.83,796.76
19/12/16,30.65,790.22
16/12/16,30.7,800.4
15/12/16,30.59,797.34
14/12/16,30.6,797.4
13/12/16,30.3,793.9
12/12/16,30.08,785.04
9/12/16,29.98,780
8/12/16,30.11,772.48
7/12/16,29.48,761
6/12/16,29.42,764.73
5/12/16,29.33,757.71
2/12/16,29.31,744.59
1/12/16,29.84,757.44
30/11/16,29.76,770.07
29/11/16,29.94,771.53
28/11/16,30.08,760
25/11/16,29.6,764.26
23/11/16,29.83,767.73
22/11/16,30.08,772.63
21/11/16,30.3,762.61
18/11/16,30.11,771.37
17/11/16,29.91,766.92
16/11/16,31.62,755.2
15/11/16,31.27,746.97
14/11/16,31.43,755.6
11/11/16,30.93,756.54
10/11/16,31.41,791.17
9/11/16,31.04,779.94
8/11/16,30.94,783.4
7/11/16,30.71,774.5
4/11/16,29.98,750.66
3/11/16,30.5,767.25
2/11/16,30.43,778.2
1/11/16,30.85,782.89
31/10/16,30.34,795.47
28/10/16,30.36,808.35
27/10/16,30.595,801
26/10/16,30.59,806.34
25/10/16,30.5,816.68
24/10/16,30.341,804.9
21/10/16,30.01,795
20/10/16,30.28,803.3
19/10/16,30.44,798.86
18/10/16,30.69,787.85
17/10/16,30.13,779.8
14/10/16,30.35,781.65
13/10/16,30.09,781.22
12/10/16,30.53,783.76
11/10/16,31.52,786.66
10/10/16,31.54,777.71
7/10/16,31.48,779.66
6/10/16,31.57,779
5/10/16,31.41,779.31
4/10/16,31.46,776.03
3/10/16,31.31,774.25
30/9/16,31.61,776.33
29/9/16,31.51,781.44
28/9/16,31.44,777.85
27/9/16,31.09,775.5
26/9/16,31.1,782.74
23/9/16,31.71,786.59
22/9/16,31.5,780
21/9/16,31.11,772.66
20/9/16,31.08,769
19/9/16,30.85,772.42
16/9/16,31.12,769.75
15/9/16,30.63,762.89
14/9/16,31.01,759.61
13/9/16,31.26,764.48
12/9/16,30.61,755.13
9/9/16,31.14,770.1
8/9/16,31.72,778.59
7/9/16,31.79,780
6/9/16,31.93,773.45
2/9/16,31.65,773.01
1/9/16,31.42,769.25
31/8/16,31.45,767.01
30/8/16,31.61,769.33
29/8/16,31.43,768.74
26/8/16,31.34,769
25/8/16,31.06,767
24/8/16,30.98,770.58
23/8/16,30.83,775.48
22/8/16,30.44,773.27
19/8/16,30.37,775
18/8/16,30.41,780.01
17/8/16,30.97,777.32
16/8/16,31.22,780.3
15/8/16,30.98,783.75
12/8/16,30.92,781.5
11/8/16,30.95,785
10/8/16,31.01,783.75
9/8/16,31.11,781.1
8/8/16,31,782
5/8/16,30.9,773.78
4/8/16,30.78,772.22
3/8/16,30.51,767.18
2/8/16,30.82,768.69
1/8/16,30.7,761.09
29/7/16,30.6,772.71
28/7/16,30.65,747.04
27/7/16,30.95,738.28
26/7/16,30.8,739.04
25/7/16,30.67,740.67
22/7/16,30.7,741.86
21/7/16,30.64,740.36
20/7/16,30.04,737.33
19/7/16,29.91,729.89
18/7/16,29.75,722.71
15/7/16,29.93,725.73
14/7/16,29.84,721.58
13/7/16,29.72,723.62
12/7/16,29.72,719.12
11/7/16,29.34,708.05
8/7/16,28.91,699.5
7/7/16,28.72,698.08
6/7/16,28.45,689.98
5/7/16,28.23,696.06
1/7/16,28.78,692.2
30/6/16,28.38,685.47
29/6/16,28.13,683
28/6/16,27.55,678.97
27/6/16,27.48,671
24/6/16,28.16,675.17
23/6/16,29.03,697.45
22/6/16,28.87,699.06
21/6/16,28.97,698.4
20/6/16,29.04,698.77
17/6/16,28.88,708.65
16/6/16,28.38,714.91
15/6/16,28.49,719
14/6/16,28.66,716.48
13/6/16,28.97,716.51
10/6/16,28.79,719.47
9/6/16,28.97,722.87
8/6/16,29.09,723.96
7/6/16,28.9,719.84
6/6/16,29.07,724.91
3/6/16,29.13,729.27
2/6/16,28.98,732.5
1/6/16,28.84,734.53
31/5/16,28.8,731.74
27/5/16,28.95,724.01
26/5/16,28.86,722.87
25/5/16,28.58,720.76
24/5/16,28.01,706.86
23/5/16,27.78,706.53

